pdb,pose,score
3kgp,7,-4.819
3kgp,8,-4.72
3kgp,9,-4.717
3kgp,10,-4.666
4agq,1,-7.012
4agq,2,-6.992
4agq,3,-6.981
4agq,4,-6.971
4agq,5,-6.895
4agq,6,-6.428
4agq,7,-6.246
4agq,8,-6.062
4agq,9,-6.03
4agq,10,-5.886
3prs,1,-9.77
3prs,2,-9.697
3prs,3,-9.643
3prs,4,-9.291
3prs,5,-9.274
3prs,6,-9.153
3prs,7,-9.085
3prs,8,-8.968
3prs,9,-8.919
3prs,10,-8.811
4ddh,1,-6.987
4ddh,2,-6.556
4ddh,3,-6.526
4ddh,4,-6.484
4ddh,5,-6.478
4ddh,6,-6.435
4ddh,7,-6.315
4ddh,8,-6.293
4ddh,9,-6.267
3oe4,1,-10.537
3oe4,2,-9.256
3oe4,3,-9.212
3oe4,4,-9.201
3oe4,5,-9.108
3oe4,6,-8.931
3oe4,7,-8.888
3oe4,8,-8.818
3oe4,9,-8.763
3oe4,10,-8.56
3g31,1,-4.978
3g31,2,-4.935
3g31,3,-4.835
3g31,4,-4.802
3g31,5,-4.782
3g31,6,-4.767
3g31,7,-4.755
3g31,8,-4.751
3g31,9,-4.683
3g31,10,-4.526
4jsz,1,-4.863
4jsz,2,-4.855
4jsz,3,-4.828
4jsz,4,-4.808
4jsz,5,-4.66
4jsz,6,-4.601
4jsz,7,-4.483
4jsz,8,-4.418
4jsz,9,-4.249
4jsz,10,-4.09
3udh,1,-7.592
3udh,2,-6.969
3udh,3,-6.726
3udh,4,-6.671
3udh,5,-6.659
3udh,6,-6.531
3udh,7,-6.506
3udh,8,-6.504
3udh,9,-6.5
3udh,10,-6.19
4w9l,1,-9.139
4w9l,2,-8.829
4w9l,3,-8.794
4w9l,4,-7.343
4w9l,5,-7.121
4w9l,6,-7.094
4w9l,7,-7.047
4w9l,8,-7.005
4w9l,9,-6.85
4w9l,10,-6.832
2cbv,1,-7.247
2cbv,2,-6.539
2cbv,3,-6.241
2cbv,4,-5.962
2cbv,5,-5.943
2cbv,6,-5.55
2cbv,7,-5.425
2cbv,8,-5.288
2cbv,9,-5.232
4j28,1,-7.429
4j28,2,-7.315
4j28,3,-6.881
4j28,4,-6.675
4j28,5,-6.507
4j28,6,-6.431
4j28,7,-6.388
4j28,8,-6.383
4j28,9,-6.174
4j28,10,-6.051
2j78,1,-6.676
2j78,2,-6.408
2j78,3,-6.16
2j78,4,-6.107
2j78,5,-6.04
2j78,6,-5.941
2j78,7,-5.834
2j78,8,-5.833
2j78,9,-5.802
2j78,10,-5.802
3bgz,1,-10.938
3bgz,2,-9.871
3bgz,3,-9.667
3bgz,4,-9.584
3bgz,5,-9.438
3bgz,6,-9.181
3bgz,7,-9.173
3bgz,8,-9.169
3bgz,9,-8.966
